# scenario: fixture_spliced
# constants:
#   sample_rate_hz = 2000
#   window_samples = 500
#   hop_samples = 125
#   prompt_delay_milliseconds = 250
#   prompt_hold_milliseconds = 1500
#   labeled_windows = 9
#   thumb_up_round_floor = 10
#   thumb_down_round_floor = 12
#   settling_milliseconds = 60000
#   gain_settle_milliseconds = 30000
#   handover_milliseconds = 8000
#   gain_window_milliseconds = 30000
#   rep_attempt_budget = 4
#   held_out_reps_per_class = 2
#   passes_per_round = 16
#   final_passes = 10
#   prior_stride = 2
#   holding_accuracy_permille = 700

=== run
  note   start at 0, settling retimed to 36786
           state  round = 1 -> 2
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 16 -> 32
           state  fit_wall_milliseconds = 9600 -> 19200
   140875  action Prompt gesture=WristPronation label=0 generation=11 samples[141375,142875) windows[1131,1140)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 10 -> 11
   142875  rep#10 gesture=WristPronation samples[141375,142875) windows[1131,1140) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[141375,142875) windows[1131,1140)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 10 -> 11
           state  reps.wrist_pronation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 90 -> 99
   150875  action Prompt gesture=WristSupination label=1 generation=12 samples[151375,152875) windows[1211,1220)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 11 -> 12
   152875  rep#11 gesture=WristSupination samples[151375,152875) windows[1211,1220) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[151375,152875) windows[1211,1220)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 11 -> 12
           state  reps.wrist_supination = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 99 -> 108
   160875  action Prompt gesture=WristRadialDeviation label=2 generation=13 samples[161375,162875) windows[1291,1300)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 12 -> 13
   162875  rep#12 gesture=WristRadialDeviation samples[161375,162875) windows[1291,1300) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[161375,162875) windows[1291,1300)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 12 -> 13
           state  reps.wrist_radial_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 108 -> 117
   170875  action Prompt gesture=WristUlnarDeviation label=3 generation=14 samples[171375,172875) windows[1371,1380)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 13 -> 14
   172875  rep#13 gesture=WristUlnarDeviation samples[171375,172875) windows[1371,1380) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[171375,172875) windows[1371,1380)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 13 -> 14
           state  reps.wrist_ulnar_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 117 -> 126
   180875  action Prompt gesture=ThumbExtension label=4 generation=15 samples[181375,182875) windows[1451,1460)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 14 -> 15
   182875  rep#14 gesture=ThumbExtension samples[181375,182875) windows[1451,1460) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[181375,182875) windows[1451,1460)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 14 -> 15
           state  reps.thumb_extension = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 126 -> 135
   182875  action FlushRows
           state  flash_flushes = 2 -> 3
   183000  action FitRound round=2
           state  round = 2 -> 3
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 32 -> 48
           state  fit_wall_milliseconds = 19200 -> 28800
   190875  action Prompt gesture=WristPronation label=0 generation=16 samples[191375,192875) windows[1531,1540)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 15 -> 16
   192875  rep#15 gesture=WristPronation samples[191375,192875) windows[1531,1540) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[191375,192875) windows[1531,1540)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 15 -> 16
           state  reps.wrist_pronation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 135 -> 144
   200875  action Prompt gesture=WristSupination label=1 generation=17 samples[201375,202875) windows[1611,1620)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 16 -> 17
   202875  rep#16 gesture=WristSupination samples[201375,202875) windows[1611,1620) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[201375,202875) windows[1611,1620)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 16 -> 17
           state  reps.wrist_supination = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 144 -> 153
   210875  action Prompt gesture=WristRadialDeviation label=2 generation=18 samples[211375,212875) windows[1691,1700)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 17 -> 18
   212875  rep#17 gesture=WristRadialDeviation samples[211375,212875) windows[1691,1700) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[211375,212875) windows[1691,1700)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 17 -> 18
           state  reps.wrist_radial_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 153 -> 162
   220875  action Prompt gesture=WristUlnarDeviation label=3 generation=19 samples[221375,222875) windows[1771,1780)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 18 -> 19
   222875  rep#18 gesture=WristUlnarDeviation samples[221375,222875) windows[1771,1780) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[221375,222875) windows[1771,1780)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 18 -> 19
           state  reps.wrist_ulnar_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 162 -> 171
   230875  action Prompt gesture=ThumbExtension label=4 generation=20 samples[231375,232875) windows[1851,1860)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 19 -> 20
   232875  rep#19 gesture=ThumbExtension samples[231375,232875) windows[1851,1860) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[231375,232875) windows[1851,1860)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 19 -> 20
           state  reps.thumb_extension = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 171 -> 180
   232875  action FlushRows
           state  flash_flushes = 3 -> 4
   233000  action FitRound round=3
           state  round = 3 -> 4
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 48 -> 64
           state  fit_wall_milliseconds = 28800 -> 38400
   240875  action Prompt gesture=WristPronation label=0 generation=21 samples[241375,242875) windows[1931,1940)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 20 -> 21
   242875  rep#20 gesture=WristPronation samples[241375,242875) windows[1931,1940) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[241375,242875) windows[1931,1940)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 20 -> 21
           state  reps.wrist_pronation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 180 -> 189
   250875  action Prompt gesture=WristSupination label=1 generation=22 samples[251375,252875) windows[2011,2020)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 21 -> 22
   252875  rep#21 gesture=WristSupination samples[251375,252875) windows[2011,2020) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[251375,252875) windows[2011,2020)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 21 -> 22
           state  reps.wrist_supination = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 189 -> 198
   260875  action Prompt gesture=WristRadialDeviation label=2 generation=23 samples[261375,262875) windows[2091,2100)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 22 -> 23
   262875  rep#22 gesture=WristRadialDeviation samples[261375,262875) windows[2091,2100) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[261375,262875) windows[2091,2100)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 22 -> 23
           state  reps.wrist_radial_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 198 -> 207
   270875  action Prompt gesture=WristUlnarDeviation label=3 generation=24 samples[271375,272875) windows[2171,2180)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 23 -> 24
   272875  rep#23 gesture=WristUlnarDeviation samples[271375,272875) windows[2171,2180) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[271375,272875) windows[2171,2180)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 23 -> 24
           state  reps.wrist_ulnar_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 207 -> 216
   280875  action Prompt gesture=ThumbExtension label=4 generation=25 samples[281375,282875) windows[2251,2260)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 24 -> 25
   282875  rep#24 gesture=ThumbExtension samples[281375,282875) windows[2251,2260) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[281375,282875) windows[2251,2260)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 24 -> 25
           state  reps.thumb_extension = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 216 -> 225
   282875  action FlushRows
           state  flash_flushes = 4 -> 5
   283000  action FitRound round=4
           state  round = 4 -> 5
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 64 -> 80
           state  fit_wall_milliseconds = 38400 -> 48000
   290875  action Prompt gesture=WristPronation label=0 generation=26 samples[291375,292875) windows[2331,2340)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 25 -> 26
   292875  rep#25 gesture=WristPronation samples[291375,292875) windows[2331,2340) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[291375,292875) windows[2331,2340)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 25 -> 26
           state  reps.wrist_pronation = 5 accepted, 0 rejected -> 6 accepted, 0 rejected
           state  rows_stored = 225 -> 234
   300875  action Prompt gesture=WristSupination label=1 generation=27 samples[301375,302875) windows[2411,2420)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 26 -> 27
   302875  rep#26 gesture=WristSupination samples[301375,302875) windows[2411,2420) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[301375,302875) windows[2411,2420)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 26 -> 27
           state  reps.wrist_supination = 5 accepted, 0 rejected -> 6 accepted, 0 rejected
           state  rows_stored = 234 -> 243
   310875  action Prompt gesture=WristRadialDeviation label=2 generation=28 samples[311375,312875) windows[2491,2500)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 27 -> 28
   312875  rep#27 gesture=WristRadialDeviation samples[311375,312875) windows[2491,2500) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[311375,312875) windows[2491,2500)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 27 -> 28
           state  reps.wrist_radial_deviation = 5 accepted, 0 rejected -> 6 accepted, 0 rejected
           state  rows_stored = 243 -> 252
   320875  action Prompt gesture=WristUlnarDeviation label=3 generation=29 samples[321375,322875) windows[2571,2580)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 28 -> 29
   322875  rep#28 gesture=WristUlnarDeviation samples[321375,322875) windows[2571,2580) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[321375,322875) windows[2571,2580)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 28 -> 29
           state  reps.wrist_ulnar_deviation = 5 accepted, 0 rejected -> 6 accepted, 0 rejected
           state  rows_stored = 252 -> 261
   330875  action Prompt gesture=ThumbExtension label=4 generation=30 samples[331375,332875) windows[2651,2660)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 29 -> 30
   332875  rep#29 gesture=ThumbExtension samples[331375,332875) windows[2651,2660) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[331375,332875) windows[2651,2660)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 29 -> 30
           state  reps.thumb_extension = 5 accepted, 0 rejected -> 6 accepted, 0 rejected
           state  rows_stored = 261 -> 270
   332875  action FlushRows
           state  flash_flushes = 5 -> 6
   333000  action FitRound round=5
           state  round = 5 -> 6
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 80 -> 96
           state  fit_wall_milliseconds = 48000 -> 57600
   340875  action Prompt gesture=WristPronation label=0 generation=31 samples[341375,342875) windows[2731,2740)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 30 -> 31
   342875  rep#30 gesture=WristPronation samples[341375,342875) windows[2731,2740) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[341375,342875) windows[2731,2740)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 30 -> 31
           state  reps.wrist_pronation = 6 accepted, 0 rejected -> 7 accepted, 0 rejected
           state  rows_stored = 270 -> 279
   350875  action Prompt gesture=WristSupination label=1 generation=32 samples[351375,352875) windows[2811,2820)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 31 -> 32
   352875  rep#31 gesture=WristSupination samples[351375,352875) windows[2811,2820) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[351375,352875) windows[2811,2820)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 31 -> 32
           state  reps.wrist_supination = 6 accepted, 0 rejected -> 7 accepted, 0 rejected
           state  rows_stored = 279 -> 288
   360875  action Prompt gesture=WristRadialDeviation label=2 generation=33 samples[361375,362875) windows[2891,2900)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 32 -> 33
   362875  rep#32 gesture=WristRadialDeviation samples[361375,362875) windows[2891,2900) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[361375,362875) windows[2891,2900)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 32 -> 33
           state  reps.wrist_radial_deviation = 6 accepted, 0 rejected -> 7 accepted, 0 rejected
           state  rows_stored = 288 -> 297
   370875  action Prompt gesture=WristUlnarDeviation label=3 generation=34 samples[371375,372875) windows[2971,2980)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 33 -> 34
   372875  rep#33 gesture=WristUlnarDeviation samples[371375,372875) windows[2971,2980) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[371375,372875) windows[2971,2980)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 33 -> 34
           state  reps.wrist_ulnar_deviation = 6 accepted, 0 rejected -> 7 accepted, 0 rejected
           state  rows_stored = 297 -> 306
   380875  action Prompt gesture=ThumbExtension label=4 generation=35 samples[381375,382875) windows[3051,3060)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 34 -> 35
   382875  rep#34 gesture=ThumbExtension samples[381375,382875) windows[3051,3060) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[381375,382875) windows[3051,3060)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 34 -> 35
           state  reps.thumb_extension = 6 accepted, 0 rejected -> 7 accepted, 0 rejected
           state  rows_stored = 306 -> 315
   382875  action FlushRows
           state  flash_flushes = 6 -> 7
   383000  action FitRound round=6
           state  round = 6 -> 7
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 96 -> 112
           state  fit_wall_milliseconds = 57600 -> 67200
   390875  action Prompt gesture=WristPronation label=0 generation=36 samples[391375,392875) windows[3131,3140)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 35 -> 36
   392875  rep#35 gesture=WristPronation samples[391375,392875) windows[3131,3140) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[391375,392875) windows[3131,3140)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 35 -> 36
           state  reps.wrist_pronation = 7 accepted, 0 rejected -> 8 accepted, 0 rejected
           state  rows_stored = 315 -> 324
   400875  action Prompt gesture=WristSupination label=1 generation=37 samples[401375,402875) windows[3211,3220)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 36 -> 37
   402875  rep#36 gesture=WristSupination samples[401375,402875) windows[3211,3220) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[401375,402875) windows[3211,3220)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 36 -> 37
           state  reps.wrist_supination = 7 accepted, 0 rejected -> 8 accepted, 0 rejected
           state  rows_stored = 324 -> 333
   410875  action Prompt gesture=WristRadialDeviation label=2 generation=38 samples[411375,412875) windows[3291,3300)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 37 -> 38
   412875  rep#37 gesture=WristRadialDeviation samples[411375,412875) windows[3291,3300) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[411375,412875) windows[3291,3300)
           state  prompt = Some(WristRadialDeviation) -> None
