# scenario: gesture_exhausted
# constants:
#   sample_rate_hz = 2000
#   window_samples = 500
#   hop_samples = 125
#   prompt_delay_milliseconds = 250
#   prompt_hold_milliseconds = 1500
#   labeled_windows = 9
#   thumb_up_round_floor = 2
#   thumb_down_round_floor = 3
#   settling_milliseconds = 1000
#   gain_settle_milliseconds = 30000
#   handover_milliseconds = 500
#   gain_window_milliseconds = 30000
#   rep_attempt_budget = 4
#   held_out_reps_per_class = 2
#   passes_per_round = 16
#   final_passes = 10
#   prior_stride = 2
#   holding_accuracy_permille = 700

=== run
  note   start at 0, settling retimed to 4000
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 6 -> 7
           state  reps.wrist_radial_deviation = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 54 -> 63
   100000  action Prompt gesture=WristUlnarDeviation label=3 generation=12 samples[100500,102000) windows[804,813)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 11 -> 12
   102000  rep#11 gesture=WristUlnarDeviation samples[100500,102000) windows[804,813) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[100500,102000) windows[804,813)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 7 -> 8
           state  reps.wrist_ulnar_deviation = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 63 -> 72
   104000  action Prompt gesture=ThumbExtension label=4 generation=13 samples[104500,106000) windows[836,845)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 12 -> 13
   106000  rep#12 gesture=ThumbExtension samples[104500,106000) windows[836,845) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[104500,106000) windows[836,845)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 8 -> 9
           state  reps.thumb_extension = 1 accepted, 0 rejected -> 2 accepted, 0 rejected
           state  rows_stored = 72 -> 81
   106000  action FlushRows
           state  flash_flushes = 1 -> 2
   106125  action FitRound round=1
           state  phase = ThumbUpRounds -> Handover
           state  round = 1 -> 2
           state  verdict = WristPronation=2/2:Holding WristSupination=2/2:Holding WristRadialDeviation=2/2:Holding WristUlnarDeviation=2/2:Holding ThumbExtension=2/2:Holding weak_pair=None -> WristPronation=0/0:Unknown WristSupination=2/2:Holding WristRadialDeviation=2/2:Holding WristUlnarDeviation=2/2:Holding ThumbExtension=2/2:Holding weak_pair=None
           state  fit_passes_done = 16 -> 32
           state  fit_wall_milliseconds = 9600 -> 19200
   132000  action Prompt gesture=WristPronation label=5 generation=14 samples[132500,134000) windows[1060,1069)
           state  phase = Handover -> ThumbDownRounds
           state  round = 2 -> 0
           state  rounds_planned = 2 -> 3
           state  round_floor = 2 -> 3
           state  prompt = None -> Some(WristPronation)
           state  next_gesture = None -> Some(WristPronation)
           state  prompt_generation = 13 -> 14
   134000  rep#13 gesture=WristPronation samples[132500,134000) windows[1060,1069) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[132500,134000) windows[1060,1069)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 9 -> 10
           state  reps.wrist_pronation = 1 accepted, 4 rejected -> 2 accepted, 4 rejected
           state  rows_stored = 81 -> 90
   136000  action Prompt gesture=WristSupination label=6 generation=15 samples[136500,138000) windows[1092,1101)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 14 -> 15
   138000  rep#14 gesture=WristSupination samples[136500,138000) windows[1092,1101) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[136500,138000) windows[1092,1101)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 10 -> 11
           state  reps.wrist_supination = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 90 -> 99
   140000  action Prompt gesture=WristRadialDeviation label=7 generation=16 samples[140500,142000) windows[1124,1133)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 15 -> 16
   142000  rep#15 gesture=WristRadialDeviation samples[140500,142000) windows[1124,1133) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[140500,142000) windows[1124,1133)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 11 -> 12
           state  reps.wrist_radial_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 99 -> 108
   144000  action Prompt gesture=WristUlnarDeviation label=8 generation=17 samples[144500,146000) windows[1156,1165)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 16 -> 17
   146000  rep#16 gesture=WristUlnarDeviation samples[144500,146000) windows[1156,1165) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[144500,146000) windows[1156,1165)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 12 -> 13
           state  reps.wrist_ulnar_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 108 -> 117
   148000  action Prompt gesture=ThumbExtension label=9 generation=18 samples[148500,150000) windows[1188,1197)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 17 -> 18
   150000  rep#17 gesture=ThumbExtension samples[148500,150000) windows[1188,1197) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[148500,150000) windows[1188,1197)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 13 -> 14
           state  reps.thumb_extension = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 117 -> 126
   150000  action FlushRows
           state  flash_flushes = 2 -> 3
   150125  action FitRound round=0
           state  round = 0 -> 1
           state  next_gesture = None -> Some(WristPronation)
           state  verdict = WristPronation=0/0:Unknown WristSupination=2/2:Holding WristRadialDeviation=2/2:Holding WristUlnarDeviation=2/2:Holding ThumbExtension=2/2:Holding weak_pair=None -> WristPronation=2/2:Holding WristSupination=2/2:Holding WristRadialDeviation=2/2:Holding WristUlnarDeviation=2/2:Holding ThumbExtension=2/2:Holding weak_pair=None
           state  fit_passes_done = 32 -> 48
           state  fit_wall_milliseconds = 19200 -> 28800
   152000  action Prompt gesture=WristPronation label=5 generation=19 samples[152500,154000) windows[1220,1229)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 18 -> 19
   154000  rep#18 gesture=WristPronation samples[152500,154000) windows[1220,1229) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[152500,154000) windows[1220,1229)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 14 -> 15
           state  reps.wrist_pronation = 2 accepted, 4 rejected -> 3 accepted, 4 rejected
           state  rows_stored = 126 -> 135
   156000  action Prompt gesture=WristSupination label=6 generation=20 samples[156500,158000) windows[1252,1261)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 19 -> 20
   158000  rep#19 gesture=WristSupination samples[156500,158000) windows[1252,1261) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[156500,158000) windows[1252,1261)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 15 -> 16
           state  reps.wrist_supination = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 135 -> 144
   160000  action Prompt gesture=WristRadialDeviation label=7 generation=21 samples[160500,162000) windows[1284,1293)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 20 -> 21
   162000  rep#20 gesture=WristRadialDeviation samples[160500,162000) windows[1284,1293) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[160500,162000) windows[1284,1293)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 16 -> 17
           state  reps.wrist_radial_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 144 -> 153
   164000  action Prompt gesture=WristUlnarDeviation label=8 generation=22 samples[164500,166000) windows[1316,1325)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 21 -> 22
   166000  rep#21 gesture=WristUlnarDeviation samples[164500,166000) windows[1316,1325) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[164500,166000) windows[1316,1325)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 17 -> 18
           state  reps.wrist_ulnar_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 153 -> 162
   168000  action Prompt gesture=ThumbExtension label=9 generation=23 samples[168500,170000) windows[1348,1357)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 22 -> 23
   170000  rep#22 gesture=ThumbExtension samples[168500,170000) windows[1348,1357) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[168500,170000) windows[1348,1357)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 18 -> 19
           state  reps.thumb_extension = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 162 -> 171
   170000  action FlushRows
           state  flash_flushes = 3 -> 4
   170125  action FitRound round=1
           state  round = 1 -> 2
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 48 -> 64
           state  fit_wall_milliseconds = 28800 -> 38400
   172000  action Prompt gesture=WristPronation label=5 generation=24 samples[172500,174000) windows[1380,1389)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 23 -> 24
   174000  rep#23 gesture=WristPronation samples[172500,174000) windows[1380,1389) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[172500,174000) windows[1380,1389)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 19 -> 20
           state  reps.wrist_pronation = 3 accepted, 4 rejected -> 4 accepted, 4 rejected
           state  rows_stored = 171 -> 180
   176000  action Prompt gesture=WristSupination label=6 generation=25 samples[176500,178000) windows[1412,1421)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 24 -> 25
   178000  rep#24 gesture=WristSupination samples[176500,178000) windows[1412,1421) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[176500,178000) windows[1412,1421)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 20 -> 21
           state  reps.wrist_supination = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 180 -> 189
   180000  action Prompt gesture=WristRadialDeviation label=7 generation=26 samples[180500,182000) windows[1444,1453)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 25 -> 26
   182000  rep#25 gesture=WristRadialDeviation samples[180500,182000) windows[1444,1453) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[180500,182000) windows[1444,1453)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 21 -> 22
           state  reps.wrist_radial_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 189 -> 198
   184000  action Prompt gesture=WristUlnarDeviation label=8 generation=27 samples[184500,186000) windows[1476,1485)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 26 -> 27
   186000  rep#26 gesture=WristUlnarDeviation samples[184500,186000) windows[1476,1485) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[184500,186000) windows[1476,1485)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 22 -> 23
           state  reps.wrist_ulnar_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 198 -> 207
   188000  action Prompt gesture=ThumbExtension label=9 generation=28 samples[188500,190000) windows[1508,1517)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 27 -> 28
   190000  rep#27 gesture=ThumbExtension samples[188500,190000) windows[1508,1517) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[188500,190000) windows[1508,1517)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 23 -> 24
           state  reps.thumb_extension = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 207 -> 216
   190000  action FlushRows
           state  flash_flushes = 4 -> 5
   190125  action FitRound round=2
           state  phase = ThumbDownRounds -> Polish
           state  round = 2 -> 3
           state  round_floor = 3 -> 2
           state  fit_passes_done = 64 -> 80
           state  fit_wall_milliseconds = 38400 -> 48000
   190250  action Polish
           state  phase = Polish -> Install
           state  fit_passes_done = 80 -> 90
           state  fit_passes_planned = 16 -> 10
           state  fit_pass_milliseconds = 600 -> 700
           state  fit_wall_milliseconds = 48000 -> 55000
   190375  action Install
           state  phase = Install -> Complete
           state  outcome = None -> Some(Installed)
   190500  action Finish outcome=Installed
  --- summary
  phase = Complete
  outcome = Some(Installed)
  accepted_reps = 24
  rejected_reps = 4
  rows_stored = 216
  flash_flushes = 5
  elapsed_samples = 190500
  windows_fed = 1521
  schedule_exhausted = false
