# scenario: gate_weak_pair
# constants:
#   sample_rate_hz = 2000
#   window_samples = 500
#   hop_samples = 125
#   prompt_delay_milliseconds = 250
#   prompt_hold_milliseconds = 1500
#   labeled_windows = 9
#   thumb_up_round_floor = 2
#   thumb_down_round_floor = 3
#   settling_milliseconds = 1000
#   gain_settle_milliseconds = 30000
#   handover_milliseconds = 500
#   gain_window_milliseconds = 30000
#   rep_attempt_budget = 4
#   held_out_reps_per_class = 2
#   passes_per_round = 16
#   final_passes = 10
#   prior_stride = 2
#   holding_accuracy_permille = 700

=== run
  note   start at 0, settling retimed to 4000
           state  rows_stored = 81 -> 90
    46000  action FlushRows
           state  flash_flushes = 1 -> 2
    46125  action FitRound round=1
           state  phase = ThumbUpRounds -> Handover
           state  round = 1 -> 2
           state  fit_passes_done = 16 -> 32
           state  fit_wall_milliseconds = 9600 -> 19200
    72000  action Prompt gesture=WristPronation label=5 generation=11 samples[72500,74000) windows[580,589)
           state  phase = Handover -> ThumbDownRounds
           state  round = 2 -> 0
           state  rounds_planned = 2 -> 3
           state  round_floor = 2 -> 3
           state  prompt = None -> Some(WristPronation)
           state  next_gesture = None -> Some(WristPronation)
           state  prompt_generation = 10 -> 11
    74000  rep#10 gesture=WristPronation samples[72500,74000) windows[580,589) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[72500,74000) windows[580,589)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 10 -> 11
           state  reps.wrist_pronation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 90 -> 99
    76000  action Prompt gesture=WristSupination label=6 generation=12 samples[76500,78000) windows[612,621)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 11 -> 12
    78000  rep#11 gesture=WristSupination samples[76500,78000) windows[612,621) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[76500,78000) windows[612,621)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 11 -> 12
           state  reps.wrist_supination = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 99 -> 108
    80000  action Prompt gesture=WristRadialDeviation label=7 generation=13 samples[80500,82000) windows[644,653)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 12 -> 13
    82000  rep#12 gesture=WristRadialDeviation samples[80500,82000) windows[644,653) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[80500,82000) windows[644,653)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 12 -> 13
           state  reps.wrist_radial_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 108 -> 117
    84000  action Prompt gesture=WristUlnarDeviation label=8 generation=14 samples[84500,86000) windows[676,685)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 13 -> 14
    86000  rep#13 gesture=WristUlnarDeviation samples[84500,86000) windows[676,685) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[84500,86000) windows[676,685)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 13 -> 14
           state  reps.wrist_ulnar_deviation = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 117 -> 126
    88000  action Prompt gesture=ThumbExtension label=9 generation=15 samples[88500,90000) windows[708,717)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 14 -> 15
    90000  rep#14 gesture=ThumbExtension samples[88500,90000) windows[708,717) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[88500,90000) windows[708,717)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 14 -> 15
           state  reps.thumb_extension = 2 accepted, 0 rejected -> 3 accepted, 0 rejected
           state  rows_stored = 126 -> 135
    90000  action FlushRows
           state  flash_flushes = 2 -> 3
    90125  action FitRound round=0
           state  round = 0 -> 1
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 32 -> 48
           state  fit_wall_milliseconds = 19200 -> 28800
    92000  action Prompt gesture=WristPronation label=5 generation=16 samples[92500,94000) windows[740,749)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 15 -> 16
    94000  rep#15 gesture=WristPronation samples[92500,94000) windows[740,749) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[92500,94000) windows[740,749)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 15 -> 16
           state  reps.wrist_pronation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 135 -> 144
    96000  action Prompt gesture=WristSupination label=6 generation=17 samples[96500,98000) windows[772,781)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 16 -> 17
    98000  rep#16 gesture=WristSupination samples[96500,98000) windows[772,781) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[96500,98000) windows[772,781)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 16 -> 17
           state  reps.wrist_supination = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 144 -> 153
   100000  action Prompt gesture=WristRadialDeviation label=7 generation=18 samples[100500,102000) windows[804,813)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 17 -> 18
   102000  rep#17 gesture=WristRadialDeviation samples[100500,102000) windows[804,813) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[100500,102000) windows[804,813)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 17 -> 18
           state  reps.wrist_radial_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 153 -> 162
   104000  action Prompt gesture=WristUlnarDeviation label=8 generation=19 samples[104500,106000) windows[836,845)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 18 -> 19
   106000  rep#18 gesture=WristUlnarDeviation samples[104500,106000) windows[836,845) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[104500,106000) windows[836,845)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 18 -> 19
           state  reps.wrist_ulnar_deviation = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 162 -> 171
   108000  action Prompt gesture=ThumbExtension label=9 generation=20 samples[108500,110000) windows[868,877)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 19 -> 20
   110000  rep#19 gesture=ThumbExtension samples[108500,110000) windows[868,877) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[108500,110000) windows[868,877)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 19 -> 20
           state  reps.thumb_extension = 3 accepted, 0 rejected -> 4 accepted, 0 rejected
           state  rows_stored = 171 -> 180
   110000  action FlushRows
           state  flash_flushes = 3 -> 4
   110125  action FitRound round=1
           state  round = 1 -> 2
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 48 -> 64
           state  fit_wall_milliseconds = 28800 -> 38400
   112000  action Prompt gesture=WristPronation label=5 generation=21 samples[112500,114000) windows[900,909)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 20 -> 21
   114000  rep#20 gesture=WristPronation samples[112500,114000) windows[900,909) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[112500,114000) windows[900,909)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 20 -> 21
           state  reps.wrist_pronation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 180 -> 189
   116000  action Prompt gesture=WristSupination label=6 generation=22 samples[116500,118000) windows[932,941)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 21 -> 22
   118000  rep#21 gesture=WristSupination samples[116500,118000) windows[932,941) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[116500,118000) windows[932,941)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 21 -> 22
           state  reps.wrist_supination = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 189 -> 198
   120000  action Prompt gesture=WristRadialDeviation label=7 generation=23 samples[120500,122000) windows[964,973)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 22 -> 23
   122000  rep#22 gesture=WristRadialDeviation samples[120500,122000) windows[964,973) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=7 samples[120500,122000) windows[964,973)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 22 -> 23
           state  reps.wrist_radial_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 198 -> 207
   124000  action Prompt gesture=WristUlnarDeviation label=8 generation=24 samples[124500,126000) windows[996,1005)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 23 -> 24
   126000  rep#23 gesture=WristUlnarDeviation samples[124500,126000) windows[996,1005) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=8 samples[124500,126000) windows[996,1005)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 23 -> 24
           state  reps.wrist_ulnar_deviation = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 207 -> 216
   128000  action Prompt gesture=ThumbExtension label=9 generation=25 samples[128500,130000) windows[1028,1037)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 24 -> 25
   130000  rep#24 gesture=ThumbExtension samples[128500,130000) windows[1028,1037) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=9 samples[128500,130000) windows[1028,1037)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 24 -> 25
           state  reps.thumb_extension = 4 accepted, 0 rejected -> 5 accepted, 0 rejected
           state  rows_stored = 216 -> 225
   130000  action FlushRows
           state  flash_flushes = 4 -> 5
   130125  action FitRound round=2
           state  phase = ThumbDownRounds -> Polish
           state  round = 2 -> 3
           state  round_floor = 3 -> 2
           state  fit_passes_done = 64 -> 80
           state  fit_wall_milliseconds = 38400 -> 48000
   130250  action Polish
           state  phase = Polish -> Install
           state  fit_passes_done = 80 -> 90
           state  fit_passes_planned = 16 -> 10
           state  fit_pass_milliseconds = 600 -> 700
           state  fit_wall_milliseconds = 48000 -> 55000
   130375  action Install
           state  phase = Install -> Complete
           state  outcome = None -> Some(Installed)
   130500  action Finish outcome=Installed
  --- summary
  phase = Complete
  outcome = Some(Installed)
  accepted_reps = 25
  rejected_reps = 0
  rows_stored = 225
  flash_flushes = 5
  elapsed_samples = 130500
  windows_fed = 1041
  schedule_exhausted = false
